rxnorm,snomed
583218,426653008
1663184,426653008
1165953,426653008
583214,426653008
1663181,426653008
1163532,426653008
1790177,372817009
1799310,372817009
1790131,372817009
1790181,372817009
2001100,372817009
1799305,372817009
1799308,372817009
1799307,372817009
2001102,372817009
1790128,372817009
1799303,372817009
1799309,372817009
2284506,372817009
2284504,372817009
1799304,372817009
1175913,372817009
1247776,372817009
1790100,372817009
1790103,372817009
1790097,372817009
1872062,372817009
1790099,372817009
1191138,372817009
1790095,372817009
1790127,372817009
1790115,372817009
374376,372817009
1790094,372817009
1160774,372817009
92752,387172005
213045,387172005
284539,387172005
1669873,387172005
1791703,387172005
213841,387172005
362845,387172005
362325,387172005
362219,387172005
362409,387172005
1791702,387172005
1669871,387172005
1669872,387172005
1170654,387172005
1171213,387172005
1173675,387172005
1173846,387172005
105583,387172005
105584,387172005
239177,387172005
310379,387172005
284191,387172005
1669868,387172005
310380,387172005
1600382,387172005
1791736,387172005
197709,387172005
1791701,387172005
199316,387172005
372227,387172005
372228,387172005
372230,387172005
377700,387172005
1600380,387172005
1791700,387172005
1600379,387172005
1160829,387172005
1160830,387172005
1160831,387172005
1160832,387172005
1437969,387420009
2386859,387420009
197549,387420009
1437968,387420009
1734921,387420009
1734919,387420009
197550,387420009
1734917,387420009
371664,387420009
1437967,387420009
1734916,387420009
376666,387420009
1156181,387420009
1156182,387420009
1156183,387420009
1790128,428681007
2284504,428681007
2284506,428681007
1175913,428681007
1247776,428681007
1790127,428681007
1790115,428681007
1790094,428681007
1160774,428681007
1732183,417916005
1732187,417916005
1732174,417916005
1174614,417916005
1732182,417916005
1732186,417916005
1732171,417916005
1163893,417916005
2058863,386920008
2058893,386920008
2058881,386920008
2058895,386920008
2058883,386920008
2058891,386920008
2058918,386920008
2058928,386920008
2058934,386920008
2058867,386920008
1719013,386920008
1719015,386920008
2058861,386920008
1719012,386920008
2058862,386920008
1167718,386920008
2058880,386920008
2058890,386920008
1720960,386920008
1720975,386920008
2058866,386920008
2058882,386920008
2058892,386920008
1720977,386920008
2058894,386920008
2058927,386920008
1998783,386920008
1719000,386920008
2058912,386920008
1719003,386920008
2058933,386920008
1719005,386920008
2058858,386920008
1718999,386920008
1998782,386920008
1156710,386920008
1719777,372538008
1726325,372538008
1726321,372538008
1726335,372538008
1726320,372538008
2284502,372538008
1719776,372538008
1172305,372538008
1726319,372538008
1726492,372538008
1726333,372538008
1719772,372538008
1726324,372538008
1726318,372538008
1161334,372538008
1747181,387381009
1747187,387381009
2377338,387381009
2377354,387381009
2377352,387381009
1544390,387381009
2377350,387381009
1441424,387381009
1544398,387381009
1441407,387381009
1544396,387381009
284595,387381009
284594,387381009
1544394,387381009
284593,387381009
284592,387381009
1921598,387381009
1747194,387381009
1544404,387381009
1544402,387381009
2377348,387381009
2377346,387381009
2377344,387381009
2377342,387381009
1441413,387381009
1544388,387381009
1441418,387381009
1544386,387381009
1544383,387381009
368138,387381009
1655205,387381009
1655252,387381009
1921595,387381009
2377336,387381009
1441406,387381009
1544382,387381009
1179677,387381009
1179678,387381009
1921597,387381009
2377337,387381009
1921596,387381009
1655959,387381009
1544378,387381009
1747185,387381009
2377333,387381009
1655956,387381009
2377353,387381009
2377351,387381009
1441422,387381009
311625,387381009
1441402,387381009
1544397,387381009
105589,387381009
1544395,387381009
1946772,387381009
1747192,387381009
1544403,387381009
105585,387381009
1544401,387381009
1544389,387381009
105586,387381009
2377349,387381009
1747179,387381009
2377347,387381009
1921592,387381009
1655968,387381009
2377345,387381009
315148,387381009
2377343,387381009
1655967,387381009
2377341,387381009
1655960,387381009
1441411,387381009
283511,387381009
1441416,387381009
283510,387381009
1544387,387381009
1544385,387381009
283671,387381009
372835,387381009
372836,387381009
1655203,387381009
1655955,387381009
1921591,387381009
2377332,387381009
1162235,387381009
1162236,387381009
1162237,387381009
1921590,387381009
1729419,372541004
1729423,372541004
1729407,372541004
1180490,372541004
1729422,372541004
1729418,372541004
1729404,372541004
1164585,372541004
197989,386913001
375173,386913001
1165375,386913001
686161,386905002
93698,386905002
1182364,386905002
597195,386905002
378363,386905002
1156104,386905002
309311,387318005
1736854,387318005
376433,387318005
1736853,387318005
1152129,387318005
312199,387374002
377111,387374002
1860486,386918005
1111073,386918005
1101773,386918005
1860482,386918005
1101772,386918005
1860481,386918005
1173805,386918005
1180259,386918005
1860485,386918005
1918045,386918005
1861411,386918005
1111071,386918005
1101769,386918005
1870937,386918005
1093280,386918005
1860480,386918005
1001405,386918005
1860619,386918005
376888,386918005
1860479,386918005
1160617,386918005
261289,387009002
835948,387009002
705619,387009002
261288,387009002
705617,387009002
261290,387009002
261291,387009002
366431,387009002
1724294,387009002
1181413,387009002
1181414,387009002
1181415,387009002
317160,387009002
313209,387009002
835945,387009002
700883,387009002
700885,387009002
313211,387009002
313210,387009002
374610,387009002
1724292,387009002
1161485,387009002
1161486,387009002
1161487,387009002
1919211,387508004
1919209,387508004
1919207,387508004
1919208,387508004
1660004,387508004
1660009,387508004
1660003,387508004
1156487,387508004
748738,372536007
637550,372536007
748740,372536007
748737,372536007
1799418,372536007
1172714,372536007
1172715,372536007
1172716,372536007
747193,372536007
747195,372536007
1799424,372536007
1799416,372536007
637549,372536007
376889,372536007
747192,372536007
1799415,372536007
1157655,372536007
1157656,372536007
1157657,372536007
1863347,387126006
1305000,387126006
1863355,387126006
1863346,387126006
2284505,387126006
1186612,387126006
1304999,387126006
1304995,387126006
1863343,387126006
1863354,387126006
1863342,387126006
1160531,387126006
239178,387051009
376857,387051009
1160527,387051009
213293,386906001
213292,386906001
368280,386906001
1186410,386906001
1186411,386906001
200328,386906001
200327,386906001
371250,386906001
1158877,386906001
1158878,386906001
1726274,428282007
1726278,428282007
1726273,428282007
1166568,428282007
1726276,428282007
1726271,428282007
1726270,428282007
1161945,428282007
1045460,448800004
1736562,448800004
1176093,448800004
1045456,448800004
1736560,448800004
1162502,448800004
1942748,372715008
2285806,372715008
1942747,372715008
309650,372715008
646830,372715008
1942743,372715008
2002002,372715008
1736580,372715008
2285807,372715008
1152144,372715008
2285813,372715008
1812484,387331000
2375823,387331000
1812482,387331000
1812480,387331000
1244558,387331000
1812478,387331000
1244556,387331000
2375821,387331000
1812479,387331000
1244557,387331000
2375822,387331000
1740900,387331000
1740898,387331000
1244553,387331000
1740894,387331000
2375818,387331000
1740893,387331000
1244552,387331000
2375817,387331000
1165372,387331000
1244551,387331000
2375816,387331000
1922512,387003001
2179763,387003001
2169362,387003001
2289232,387003001
2289237,387003001
2179758,387003001
2382609,387003001
2174809,387003001
2267581,387003001
2383307,387003001
2280737,387003001
806575,387003001
1922518,387003001
2119719,387003001
1658087,387003001
1658091,387003001
2107058,387003001
2257300,387003001
2257299,387003001
540885,387003001
1658086,387003001
1922511,387003001
2174807,387003001
2179762,387003001
2179756,387003001
2107056,387003001
2169361,387003001
2119717,387003001
2382607,387003001
2267579,387003001
2289236,387003001
2289230,387003001
2280735,387003001
1371049,387003001
1169113,387003001
2174808,387003001
2179757,387003001
2107057,387003001
2267580,387003001
2289231,387003001
2280736,387003001
2119718,387003001
2382608,387003001
2257297,387003001
2179753,387003001
2179760,387003001
2289234,387003001
2280732,387003001
2267576,387003001
2289227,387003001
2119714,387003001
2174804,387003001
2382604,387003001
1658089,387003001
2383305,387003001
1658084,387003001
1922509,387003001
2107053,387003001
2169359,387003001
806573,387003001
1922516,387003001
377216,387003001
1922508,387003001
2119712,387003001
2382602,387003001
1162762,387003001
2119711,387003001
2382601,387003001
672152,425820005
672151,425820005
1186914,425820005
1186915,425820005
672149,425820005
672148,425820005
1162549,425820005
1162550,425820005
2383307,704226002
1298953,704226002
2382609,704226002
1657574,704226002
2382607,704226002
1298952,704226002
2382608,704226002
2382604,704226002
2383305,704226002
1298948,704226002
1657572,704226002
2382602,704226002
1298946,704226002
2382601,704226002
998191,428698007
1310144,428698007
1310147,428698007
977440,428698007
2056897,428698007
1310138,428698007
1119402,428698007
845518,428698007
845512,428698007
977436,428698007
977431,428698007
845511,428698007
977430,428698007
1869516,428698007
1172066,428698007
1172067,428698007
1186316,428698007
1186317,428698007
1310137,428698007
1308430,428698007
2056895,428698007
845515,428698007
977427,428698007
977438,428698007
845507,428698007
1119400,428698007
1308428,428698007
977434,428698007
998189,428698007
1308432,428698007
845506,428698007
1869513,428698007
1163786,428698007
1163787,428698007
1308426,428698007
116378,428698007
1658087,702836004
1658091,702836004
1658086,702836004
1371049,702836004
1658089,702836004
1658084,702836004
1922508,702836004
1162762,702836004
1657068,409406007
2046149,409406007
2268044,409406007
2046145,409406007
1657074,409406007
2268048,409406007
1657067,409406007
2046143,409406007
2268042,409406007
1175674,409406007
2046144,409406007
2268043,409406007
1657066,409406007
2046148,409406007
2268039,409406007
2046140,409406007
2268047,409406007
1657073,409406007
1657065,409406007
1161185,409406007
1940654,736632003
1940651,736632003
1940652,736632003
1940653,736632003
1940648,736632003
1940647,736632003
1940645,736632003
1940646,736632003
1657751,716125002
1657749,716125002
1657748,716125002
1547553,716125002
1657750,716125002
1657746,716125002
1657745,716125002
1547547,716125002
1601390,715958001
1601386,715958001
1601394,715958001
2284108,715958001
2284106,715958001
2284104,715958001
1601383,715958001
2284103,715958001
1601384,715958001
1601385,715958001
2284102,715958001
1601392,715958001
1601380,715958001
2284107,715958001
2284105,715958001
1601388,715958001
1601379,715958001
2284101,715958001
1601377,715958001
1601378,715958001
1873991,732257004
1923058,732257004
1923056,732257004
1923054,732257004
1873995,732257004
1873993,732257004
1873992,732257004
1873990,732257004
1923057,732257004
1923055,732257004
1923053,732257004
1873994,732257004
1873989,732257004
1873986,732257004
1873987,732257004
1873988,732257004
1873983,732257004
1873982,732257004
1873980,732257004
1873981,732257004
1946840,761851004
1946844,761851004
1946848,761851004
1946836,761851004
1946833,761851004
1946834,761851004
1946835,761851004
1946830,761851004
1946842,761851004
1946838,761851004
1946846,761851004
1946829,761851004
1946827,761851004
1946828,761851004
1597593,432162002
1942485,432162002
1942489,432162002
1597590,432162002
1942484,432162002
1597591,432162002
1597592,432162002
1942482,432162002
1942487,432162002
1597587,432162002
1597586,432162002
1942481,432162002
1597584,432162002
1597585,432162002
2099956,782199007
2099952,782199007
2099949,782199007
2099950,782199007
2099951,782199007
2099946,782199007
2099954,782199007
2099945,782199007
2099943,782199007
2099944,782199007
1792785,719371003
2119696,719371003
1792783,719371003
1792784,719371003
1792780,719371003
2119695,719371003
1792779,719371003
1792778,719371003
2169320,788050002
2169322,788050002
2169314,788050002
2169319,788050002
2169321,788050002
2169311,788050002
2169307,788050002
2169318,788050002
2169313,788050002
2169304,788050002
2169305,788050002
2169306,788050002
2169310,788050002
2169300,788050002
2169316,788050002
2169299,788050002
2169297,788050002
2169298,788050002
1490067,109029006
368299,109029006
1171809,109029006
1171810,109029006
1490065,109029006
373747,109029006
1164805,109029006
1164806,109029006
152880,387588002
368304,387588002
1174686,387588002
1174687,387588002
313428,387588002
374167,387588002
1157658,387588002
1157659,387588002
727954,385519002
727953,385519002
1174691,385519002
727762,385519002
727760,385519002
1156671,385519002
105630,373345002
644304,373345002
644303,373345002
93514,373345002
1184837,373345002
1184838,373345002
1185105,373345002
1185106,373345002
198240,373345002
313195,373345002
250423,373345002
389230,373345002
374020,373345002
393416,373345002
1164213,373345002
1164214,373345002
1164215,373345002
151124,386910003
367866,386910003
1170752,386910003
1170753,386910003
199224,386910003
370588,386910003
1157702,386910003
1157703,386910003
261317,387017005
368218,387017005
1170770,387017005
1170771,387017005
310261,387017005
375061,387017005
1163788,387017005
1163789,387017005
1923058,386911004
1923056,386911004
1923054,386911004
1923057,386911004
1923055,386911004
1923053,386911004
153124,386911004
368318,386911004
1176624,386911004
1176625,386911004
200064,386911004
372571,386911004
1163195,386911004
1163196,386911004
1488617,397198002
1488619,397198002
1488616,397198002
1488618,397198002
1946522,397198002
1946520,397198002
2371773,397198002
1115259,397198002
1115468,397198002
1115456,397198002
1115459,397198002
1115449,397198002
825333,397198002
825334,397198002
825335,397198002
825325,397198002
1115464,397198002
1115473,397198002
727602,397198002
825324,397198002
2371771,397198002
1173874,397198002
1181489,397198002
2371772,397198002
545848,397198002
1946521,397198002
545835,397198002
752894,397198002
1115457,397198002
1115447,397198002
1115257,397198002
1115467,397198002
1115472,397198002
1116124,397198002
1115454,397198002
1115462,397198002
1946519,397198002
752899,397198002
752889,397198002
583425,397198002
752884,397198002
372576,397198002
378232,397198002
727599,397198002
1163443,397198002
247495,395744006
105629,395744006
374890,395744006
379275,395744006
1151370,395744006
1151369,395744006
1151371,395744006
105641,108771008
211544,108771008
370482,108771008
1188163,108771008
314008,108771008
310592,108771008
379243,108771008
1156883,108771008
885111,126092000
366114,126092000
1183807,126092000
1183808,126092000
860231,126092000
860221,126092000
577154,126092000
860215,126092000
860225,126092000
372747,126092000
372748,126092000
1159210,126092000
1159211,126092000
1159212,126092000
1020066,387582001
905101,387582001
905093,387582001
905100,387582001
1020065,387582001
905092,387582001
905043,387582001
905034,387582001
905026,387582001
905030,387582001
753145,387582001
1169918,387582001
1169919,387582001
1020064,387582001
905032,387582001
905024,387582001
905028,387582001
905083,387582001
905041,387582001
1020063,387582001
617278,387582001
1165476,387582001
1165477,387582001
1737461,96288007
1737451,96288007
1737457,96288007
1737459,96288007
1737449,96288007
1737453,96288007
1737448,96288007
1160721,96288007
904954,96287002
904934,96287002
579527,96287002
728000,96287002
1175712,96287002
1175713,96287002
1175714,96287002
904952,96287002
904932,96287002
904955,96287002
904936,96287002
904946,96287002
452852,96287002
727807,96287002
1659716,96287002
1165296,96287002
1165297,96287002
1165298,96287002
904495,96290008
904433,96290008
904421,96290008
904465,96290008
1248083,96290008
904427,96290008
904398,96290008
904464,96290008
1537104,96290008
1173285,96290008
1173286,96290008
1173287,96290008
1173288,96290008
1248082,96290008
904492,96290008
1248077,96290008
904396,96290008
904462,96290008
904431,96290008
904425,96290008
904447,96290008
904405,96290008
904419,96290008
904395,96290008
904446,96290008
904461,96290008
1536440,96290008
1367006,96290008
1367007,96290008
1367008,96290008
1367009,96290008
1367010,96290008
1046402,446321003
993456,446321003
993455,446321003
1655917,446321003
1181276,446321003
1186420,446321003
1046398,446321003
993452,446321003
993458,446321003
993451,446321003
993457,446321003
1655915,446321003
1157742,446321003
351945,395926009
1114087,395926009
705875,395926009
1865671,395926009
1865680,395926009
1178326,395926009
1188174,395926009
1114085,395926009
705824,395926009
351114,395926009
1865665,395926009
1865664,395926009
1156253,395926009